TRANSLATION_UNIT:'/pcl/gpu/kinfu/src/marching_cubes.cpp'
├── INCLUSION_DIRECTIVE:'internal.h'
├── INCLUSION_DIRECTIVE:'pcl/gpu/kinfu/kinfu.h'
├── INCLUSION_DIRECTIVE:'pcl/gpu/kinfu/marching_cubes.h'
├── USING_DECLARATION:'device_cast'
│   ├── NAMESPACE_REF:'device'
│   ├── NAMESPACE_REF:'pcl'
│   └── OVERLOADED_DECL_REF:'device_cast'
├── USING_DIRECTIVE:''
│   └── NAMESPACE_REF:'pcl'
├── USING_DIRECTIVE:''
│   ├── NAMESPACE_REF:'gpu'
│   └── NAMESPACE_REF:'pcl'
├── VAR_DECL:'edgeTable'
│   └── INTEGER_LITERAL:''
├── VAR_DECL:'edgeTable'
│   ├── INIT_LIST_EXPR:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   └── UNARY_OPERATOR:''
    │   │       └── INTEGER_LITERAL:''
    │   ├── INIT_LIST_EXPR:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
    │   │   │   └── INTEGER_LITERAL:''
    │   │   ├── UNARY_OPERATOR:''
